Row,Title,Year,Genre,imdbRating,Actors,BoxOffice
465,Tomorrow Never Dies,1997,Action, Adventure, Thriller,6.5,Pierce Brosnan, Jonathan Pryce, Michelle Yeoh,$125,304,276
466,Top Gun,1986,Action, Drama,7.0,Tom Cruise, Tim Robbins, Kelly McGillis,$180,258,178
467,Total Recall,1990,Action, Adventure, Sci-Fi,7.5,Arnold Schwarzenegger, Sharon Stone, Michael Ironside,$119,412,921
468,Touristas,2021,Animation, Short,,,
469,Tower Heist,2011,Action, Comedy, Crime,6.2,Eddie Murphy, Ben Stiller, Casey Affleck,$78,046,570
470,Traffic,2000,Crime, Drama, Thriller,7.5,Michael Douglas, Benicio Del Toro, Catherine Zeta-Jones,$124,115,725
471,Training Day,2001,Crime, Drama, Thriller,7.8,Denzel Washington, Ethan Hawke, Scott Glenn,$76,631,907
472,Tremors,1990,Comedy, Horror,7.2,Kevin Bacon, Fred Ward, Finn Carter,$16,667,084
473,Triple Frontier,2019,Action, Adventure, Thriller,6.5,Ben Affleck, Oscar Isaac, Charlie Hunnam,
474,Tropic Thunder,2008,Action, Comedy, War,7.1,Ben Stiller, Jack Black, Robert Downey Jr.,$110,515,313
475,Troy,2004,Action, Adventure, Drama,7.3,Brad Pitt, Eric Bana, Orlando Bloom,$133,378,256
476,True Lies,1994,Action, Comedy, Thriller,7.3,Arnold Schwarzenegger, Jamie Lee Curtis, Tom Arnold,$146,282,411
477,Twins,1988,Comedy, Crime,6.2,Arnold Schwarzenegger, Danny DeVito, Kelly Preston,$111,938,388
478,Twister,1996,Action, Adventure, Thriller,6.6,Helen Hunt, Bill Paxton, Jami Gertz,$241,830,615
479,Two Can Play At That Game,2023,Short,,Jessica Dowdeswell, August Erhart,
480,Under Siege,1992,Action, Thriller,6.5,Steven Seagal, Gary Busey, Tommy Lee Jones,$83,563,139
481,Undisputed,2002,Action, Crime, Drama,6.1,Wesley Snipes, Ving Rhames, Peter Falk,$12,764,657
482,Unforgiven,1992,Drama, Western,8.2,Clint Eastwood, Gene Hackman, Morgan Freeman,$101,167,799
483,Unstoppable,2010,Action, Thriller,6.8,Denzel Washington, Chris Pine, Rosario Dawson,$81,562,942
484,Urban Legend,1998,Horror, Mystery, Thriller,5.6,Jared Leto, Alicia Witt, Rebecca Gayheart,$38,072,438
485,U.S. Marshals,1998,Action, Crime, Thriller,6.6,Tommy Lee Jones, Wesley Snipes, Robert Downey Jr.,$57,167,405
486,Venom,2018,Action, Adventure, Sci-Fi,6.6,Tom Hardy, Michelle Williams, Riz Ahmed,$213,515,506
487,Vertical Limit,2000,Action, Adventure, Drama,6.0,Scott Glenn, Chris O'Donnell, Bill Paxton,$69,243,859
488,Volcano,1997,Action, Drama, Sci-Fi,5.6,Tommy Lee Jones, Anne Heche, Gaby Hoffmann,$49,323,468
489,Walking Tall,2004,Action, Crime,6.2,Dwayne Johnson, Ashley Scott, Johnny Knoxville,$46,437,717
490,Wall Street,1987,Crime, Drama,7.3,Charlie Sheen, Tamara Tunie, Franklin Cover,$43,848,069
491,WALL-E,2022,Animation, Short,,Pepijn Hikspoors, Joe Porter,
492,War of the Worlds,2005,Action, Adventure, Sci-Fi,6.6,Tom Cruise, Dakota Fanning, Tim Robbins,$234,280,354
493,Waterworld,1995,Action, Adventure, Sci-Fi,6.3,Kevin Costner, Jeanne Tripplehorn, Dennis Hopper,$88,246,220
494,Weapons,2025,Horror, Mystery,7.4,Julia Garner, Josh Brolin, Alden Ehrenreich,$151,572,492
495,Wedding Crashers,2005,Comedy, Romance,7.0,Owen Wilson, Vince Vaughn, Rachel McAdams,$209,273,411
496,Whiplash,2014,Drama, Music,8.5,Miles Teller, J.K. Simmons, Melissa Benoist,$14,003,391
497,White Men Can't Jump,1992,Comedy, Sport,6.8,Wesley Snipes, Woody Harrelson, Rosie Perez,$76,253,806
498,White Water Summer,1987,Adventure, Drama,6.2,Kevin Bacon, Sean Astin, Jonathan Ward,$300,859
499,Wild Things,1998,Crime, Drama, Mystery,6.6,Kevin Bacon, Neve Campbell, Matt Dillon,$30,147,739
500,Wild Wild West,1999,Action, Comedy, Sci-Fi,4.9,Will Smith, Kevin Kline, Kenneth Branagh,$113,804,681
501,Wolf,1994,Drama, Horror, Romance,6.3,Jack Nicholson, Michelle Pfeiffer, James Spader,$65,002,597
502,World War Z,2013,Action, Adventure, Horror,7.0,Brad Pitt, Mireille Enos, Daniella Kertesz,$202,807,711
503,Wrath of Man,2021,Action, Crime, Thriller,7.1,Jason Statham, Holt McCallany, Josh Hartnett,$27,466,489
504,Wyatt Earp,1994,Adventure, Biography, Drama,6.7,Kevin Costner, Dennis Quaid, Gene Hackman,$25,052,000
505,Starsky & Hutch,2004,Comedy, Crime,6.1,Ben Stiller, Owen Wilson, Snoop Dogg,$88,237,754
506,He Got Game,1998,Drama, Sport,6.9,Denzel Washington, Milla Jovovich, Ray Allen,$21,567,853
507,The Players Club,1998,Comedy, Drama,5.8,LisaRaye McCoy, Dick Anthony Williams, Judyann Elder,$23,047,939
508,We're the Millers,2013,Comedy, Crime,7.0,Jason Sudeikis, Jennifer Aniston, Emma Roberts,$150,394,119
509,The Patriot,2000,Action, Drama, War,7.2,Mel Gibson, Heath Ledger, Joely Richardson,$113,330,342
510,Fun with Dick and Jane,2005,Comedy, Crime,6.2,Jim Carrey, Téa Leoni, Alec Baldwin,$110,332,737
511,School of Rock,2003,Comedy, Music,7.2,Jack Black, Mike White, Joan Cusack,$81,261,177
512,Can't Hardly Wait,1998,Comedy, Romance,6.5,Jennifer Love Hewitt, Ethan Embry, Charlie Korsmo,$25,605,015
513,Beetlejuice,1988,Comedy, Fantasy,7.4,Alec Baldwin, Geena Davis, Michael Keaton,$74,664,632
514,40 Days And 40 Nights,2002,Comedy, Romance,5.6,Josh Hartnett, Shannyn Sossamon, Paulo Costanzo,$37,950,822
515,Bloodshot,2020,Action, Adventure, Sci-Fi,5.7,Vin Diesel, Eiza González, Sam Heughan,$12,561,824
516,Road Trip,2000,Comedy,6.5,Breckin Meyer, Seann William Scott, Amy Smart,$68,540,777
517,Charlie's Angels,2000,Action, Adventure, Comedy,5.6,Cameron Diaz, Drew Barrymore, Lucy Liu,$125,305,545
518,Higher Learning,1995,Crime, Drama, Thriller,6.5,Omar Epps, Kristy Swanson, Michael Rapaport,$38,290,723
519,Final Destination,2000,Horror, Thriller,6.7,Devon Sawa, Ali Larter, Kerr Smith,$53,331,147
520,All About the Benjamins,2002,Action, Comedy, Crime,5.8,Ice Cube, Mike Epps, Tommy Flanagan,$25,916,319
521,Friday After Next,2002,Comedy, Drama,5.8,Ice Cube, Mike Epps, John Witherspoon,$33,253,609
522,The Collector,2009,Horror, Thriller,6.3,Josh Stewart, Andrea Roth, Juan Fernández,$7,712,114
523,King Kong,2005,Action, Adventure, Romance,7.2,Naomi Watts, Jack Black, Adrien Brody,$218,080,025
524,Batman,1989,Action, Adventure,7.5,Michael Keaton, Jack Nicholson, Kim Basinger,$251,409,241
525,What's Eating Gilbert Grape,1993,Drama,7.7,Johnny Depp, Leonardo DiCaprio, Juliette Lewis,$10,032,765
526,Tremors II,1996,Action, Comedy, Horror, Sci-Fi, Thriller,6.0,Fred Ward, Chris Gartin, Helen Shaver, Michael Gross,
527,The Great Outdoors,1988,Comedy,6.6,Dan Aykroyd, John Candy, Stephanie Faracy,$41,455,230
528,Alien vs. Predator,2004,Action, Adventure, Horror,5.7,Sanaa Lathan, Lance Henriksen, Raoul Bova,$80,282,231
529,Freddy vs. Jason,2003,Horror,5.8,Robert Englund, Ken Kirzinger, Kelly Rowland,$82,633,448
530,The Wedding Planner,2001,Comedy, Romance,5.4,Jennifer Lopez, Matthew McConaughey, Bridgette Wilson-Sampras,$60,400,856
531,Enter The Dragon,1973,Action, Crime, Thriller,7.6,Bruce Lee, John Saxon, Jim Kelly,$25,259
532,Black Sheep,1996,Comedy,6.2,Chris Farley, David Spade, Tim Matheson,$32,417,995
533,The Perfect Storm,2000,Action, Adventure, Drama,6.5,George Clooney, Mark Wahlberg, John C. Reilly,$182,618,434
534,Unfaithful,2002,Drama, Romance, Thriller,6.7,Richard Gere, Diane Lane, Olivier Martinez,$52,775,765
535,The Gate,1987,Fantasy, Horror,6.0,Stephen Dorff, Christa Denton, Louis Tripp,$13,539,458
539,Forever Young,1992,Drama, Romance, Sci-Fi,6.4,Mel Gibson, Jamie Lee Curtis, Elijah Wood,$55,956,187
540,Trading Places,1983,Comedy,7.5,Eddie Murphy, Dan Aykroyd, Ralph Bellamy,$90,404,800
541,Changes Lanes,,,NOT FOUND: Movie not found!,,
542,Batman V Superman,2013,Short, Comedy,8.1,Nicolas Berno, Kevin Eaton, Adrien Ménielle, Valentin Vincent,
544,Pursuit Of Happiness,2001,Comedy, Romance,5.7,Frank Whaley, Annabeth Gish, Amy Jo Johnson,$6,850
546,The Core,2003,Action, Adventure, Sci-Fi,5.5,Aaron Eckhart, Hilary Swank, Delroy Lindo,$31,186,896
560,Pirates Of The Caribbean,2003,Action, Adventure, Fantasy,8.1,Johnny Depp, Geoffrey Rush, Orlando Bloom,$305,413,918
577,Robinhood,2025,Action, Comedy, Crime,4.4,Sreeleela, Nithiin, Shine Tom Chacko,
578,Get Hime To The Greek,,,NOT FOUND: Movie not found!,,
581,Grownups,2006–2009,Comedy,4.9,Sheridan Smith, Steve Meo, Richard Mylan,
586,Monsters Ball,2013,Short, Comedy, Drama,,Destiny Washington,
588,50 Fist Dates,,,NOT FOUND: Movie not found!,,
605,Brocken City,,,NOT FOUND: Movie not found!,,
608,Longest Yard,2005,Comedy, Crime, Sport,6.4,Adam Sandler, Burt Reynolds, Chris Rock,$158,119,460
613,Babble,2010,Documentary, Short, Comedy,6.0,Danni DanDan Gadigan,
615,The Whole 10 Yards,,,NOT FOUND: Movie not found!,,
626,The Road To Perdition,,,NOT FOUND: Movie not found!,,
629,Love And Basteball,,,NOT FOUND: Movie not found!,,
632,Striptease,1996,Comedy, Crime, Drama,4.6,Demi Moore, Burt Reynolds, Armand Assante,$33,109,743
633,O,2001,Drama, Romance, Thriller,6.1,Mekhi Phifer, Julia Stiles, Martin Sheen,$16,025,437
634,The Interview,2014,Action, Adventure, Comedy,6.5,James Franco, Seth Rogen, Randall Park,$6,105,175
640,Charlie’s Angles,,,NOT FOUND: Movie not found!,,
